title               example_3d
$....MARC input file produced by Marc Mentat 2018.1.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        52       126         0
alloc                       25
elements                     7
version                     13
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
all points
no echo                      1         2         3
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         0         0
         1         7         1         4        25        22         2         5        26        23
         2         7         2         5        26        23         3         6        27        24
         3         7         4         7        28        25         5         8        29        26
         4         7         5         8        29        26         6         9        30        27
         5         7         7        10        31        28         8        11        32        29
         6         7         8        11        32        29         9        12        33        30
         7         7        10        13        34        31        11        14        35        32
         8         7        11        14        35        32        12        15        36        33
         9         7        13        16        37        34        14        17        38        35
        10         7        14        17        38        35        15        18        39        36
        11         7        16        19        40        37        17        20        41        38
        12         7        17        20        41        38        18        21        42        39
        13         7        22        25        46        43        23        26        47        44
        14         7        23        26        47        44        24        27        48        45
        15         7        25        28        49        46        26        29        50        47
        16         7        26        29        50        47        27        30        51        48
        17         7        28        31        52        49        29        32        53        50
        18         7        29        32        53        50        30        33        54        51
        19         7        31        34        55        52        32        35        56        53
        20         7        32        35        56        53        33        36        57        54
        21         7        34        37        58        55        35        38        59        56
        22         7        35        38        59        56        36        39        60        57
        23         7        37        40        61        58        38        41        62        59
        24         7        38        41        62        59        39        42        63        60
        25         7        64        67        76        73        65        68        77        74
        26         7        65        68        77        74        66        69        78        75
        27         7        67        70        79        76        68        71        80        77
        28         7        68        71        80        77        69        72        81        78
        29         7        73        76        85        82        74        77        86        83
        30         7        74        77        86        83        75        78        87        84
        31         7        76        79        88        85        77        80        89        86
        32         7        77        80        89        86        78        81        90        87
        33         7        70        91        94        79        71        92        95        80
        34         7        71        92        95        80        72        93        96        81
        35         7        91         1        22        94        92         2        23        95
        36         7        92         2        23        95        93         3        24        96
        37         7        79        94        97        88        80        95        98        89
        38         7        80        95        98        89        81        96        99        90
        39         7        94        22        43        97        95        23        44        98
        40         7        95        23        44        98        96        24        45        99
        41         7       100       103       112       109       101       104       113       110
        42         7       101       104       113       110       102       105       114       111
        43         7       103       106       115       112       104       107       116       113
        44         7       104       107       116       113       105       108       117       114
        45         7       109       112       121       118       110       113       122       119
        46         7       110       113       122       119       111       114       123       120
        47         7       112       115       124       121       113       116       125       122
        48         7       113       116       125       122       114       117       126       123
        49         7       118       121        91        70       119       122        92        71
        50         7       119       122        92        71       120       123        93        72
        51         7       121       124         1        91       122       125         2        92
        52         7       122       125         2        92       123       126         3        93
coordinates
         3       126         0         1
         1 4.000000000000000+1 6.000000000000000+1 0.000000000000000+0
         2 4.000000000000000+1 6.000000000000000+1 1.500000000000000+1
         3 4.000000000000000+1 6.000000000000000+1 3.000000000000000+1
         4 5.333333333333334+1 6.000000000000002+1 0.000000000000000+0
         5 5.333333333333334+1 6.000000000000002+1 1.500000000000000+1
         6 5.333333333333334+1 6.000000000000002+1 3.000000000000000+1
         7 7.200000000000000+1 6.000000000000000+1 0.000000000000000+0
         8 7.200000000000000+1 6.000000000000000+1 1.500000000000000+1
         9 7.200000000000000+1 6.000000000000000+1 3.000000000000000+1
        10 9.600000000000000+1 6.000000000000000+1 0.000000000000000+0
        11 9.600000000000000+1 6.000000000000000+1 1.500000000000000+1
        12 9.600000000000000+1 6.000000000000000+1 3.000000000000000+1
        13 1.253333333333334+2 6.000000000000000+1 0.000000000000000+0
        14 1.253333333333334+2 6.000000000000000+1 1.500000000000000+1
        15 1.253333333333334+2 6.000000000000000+1 3.000000000000000+1
        16 1.600000000000000+2 6.000000000000000+1 0.000000000000000+0
        17 1.600000000000000+2 6.000000000000000+1 1.500000000000000+1
        18 1.600000000000000+2 6.000000000000000+1 3.000000000000000+1
        19 2.000000000000000+2 6.000000000000000+1 0.000000000000000+0
        20 2.000000000000000+2 6.000000000000000+1 1.500000000000000+1
        21 2.000000000000000+2 6.000000000000000+1 3.000000000000000+1
        22 4.000000000000000+1 7.000000000000000+1 0.000000000000000+0
        23 4.000000000000000+1 7.000000000000000+1 1.500000000000000+1
        24 4.000000000000000+1 7.000000000000000+1 3.000000000000000+1
        25 5.333333333333334+1 7.000000000000000+1 0.000000000000000+0
        26 5.333333333333334+1 7.000000000000000+1 1.500000000000000+1
        27 5.333333333333334+1 7.000000000000000+1 3.000000000000000+1
        28 7.200000000000000+1 7.000000000000000+1 0.000000000000000+0
        29 7.200000000000000+1 7.000000000000000+1 1.500000000000000+1
        30 7.200000000000000+1 7.000000000000000+1 3.000000000000000+1
        31 9.600000000000000+1 7.000000000000000+1 0.000000000000000+0
        32 9.600000000000000+1 7.000000000000000+1 1.500000000000000+1
        33 9.600000000000000+1 7.000000000000000+1 3.000000000000000+1
        34 1.253333333333334+2 7.000000000000000+1 0.000000000000000+0
        35 1.253333333333334+2 7.000000000000000+1 1.500000000000000+1
        36 1.253333333333334+2 7.000000000000000+1 3.000000000000000+1
        37 1.600000000000000+2 7.000000000000000+1 0.000000000000000+0
        38 1.600000000000000+2 7.000000000000000+1 1.500000000000000+1
        39 1.600000000000000+2 7.000000000000000+1 3.000000000000000+1
        40 2.000000000000000+2 7.000000000000000+1 0.000000000000000+0
