title               job2
$....MARC input file produced by Marc Mentat 2018.1.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0     11010     13612         0
alloc                       25
elements                    75
version                     13
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4
all points
no echo                      1         2         3
shell sect                   5         0         1
end
$...................
solver
        11         0         0         4         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         1         1         0
        81        75        81        82       178       177
        82        75        82        83       179       178
        83        75        83        84       180       179
        84        75        84        85       181       180
        85        75        85        86       182       181
        86        75        86        87       183       182
        87        75        87        88       184       183
        88        75        88        89       185       184
        89        75        89        90       186       185
       180        75       181       182       278       277
       181        75       182       183       279       278
       182        75       183       184       280       279
       183        75       184       185       281       280
       184        75       185       186       282       281
connectivity
         0         0         1         0         1         1         1         2         0
       520        75       621       622       754       753
       521        75       622       623       755       754
       522        75       623       624       756       755
       523        75       624       625       757       756
       524        75       625       626       758       757
       525        75       626       627       759       758
       526        75       627       628       760       759
       527        75       628       629       761       760
       528        75       629       630       762       761
       529        75       630       631       763       762
       530        75       631       632       764       763
       531        75       632       633       765       764
       532        75       633       634       766       765
       533        75       634       635       767       766
       534        75       635       636       768       767
       535        75       636       637       769       768
       536        75       637       638       770       769
       537        75       638       639       771       770
       538        75       639       640       772       771
       539        75       640       641       773       772
       540        75       641       642       774       773
       541        75       642       643       775       774
       542        75       643       644       776       775
       543        75       644       645       777       776
       544        75       645       646       778       777
       545        75       646       647       779       778
       546        75       647       648       780       779
       547        75       648       649       781       780
       548        75       649       650       782       781
       549        75       650       651       783       782
       550        75       651       652       784       783
       551        75       652       653       785       784
       552        75       653       654       786       785
       553        75       654       655       787       786
       554        75       655       656       788       787
       555        75       656       657       789       788
       556        75       657       658       790       789
       557        75       658       659       791       790
       558        75       659       660       792       791
       559        75       660       661       793       792
       560        75       661       662       794       793
       561        75       662       663       795       794
       562        75       663       664       796       795
       563        75       664       665       797       796
       564        75       665       666       798       797
       565        75       666       667       799       798
       566        75       667       668       800       799
       567        75       668       669       801       800
       568        75       669       670       802       801
       569        75       670       671       803       802
       570        75       671       672       804       803
       571        75       672       673       805       804
       572        75       673       674       806       805
       573        75       674       675       807       806
       574        75       675       676       808       807
       575        75       676       677       809       808
       576        75       677       678       810       809
       577        75       678       679       811       810
       578        75       679       680       812       811
       579        75       680       681       813       812
       580        75       681       682       814       813
       581        75       682       683       815       814
       582        75       683       684       816       815
       583        75       684       685       817       816
       584        75       685       686       818       817
       585        75       686       687       819       818
       586        75       687       688       820       819
       587        75       688       689       821       820
       588        75       689       690       822       821
       589        75       690       691       823       822
       590        75       691       692       824       823
       591        75       692       693       825       824
       592        75       693       694       826       825
       593        75       694       695       827       826
       594        75       695       696       828       827
       595        75       696       697       829       828
       596        75       697       698       830       829
       597        75       698       699       831       830
       598        75       699       700       832       831
       599        75       700       701       833       832
       600        75       701       702       834       833
       655        75       757       758       890       889
       656        75       758       759       891       890
       657        75       759       760       892       891
       658        75       760       761       893       892
       659        75       761       762       894       893
       660        75       762       763       895       894
       661        75       763       764       896       895
       662        75       764       765       897       896
       663        75       765       766       898       897
       664        75       766       767       899       898
       665        75       767       768       900       899
       666        75       768       769       901       900
       667        75       769       770       902       901
       668        75       770       771       903       902
       669        75       771       772       904       903
       670        75       772       773       905       904
       671        75       773       774       906       905
       672        75       774       775       907       906
       673        75       775       776       908       907
       674        75       776       777       909       908
       675        75       777       778       910       909
       676        75       778       779       911       910
       677        75       779       780       912       911
       678        75       780       781       913       912
       679        75       781       782       914       913
       680        75       782       783       915       914
       681        75       783       784       916       915
       682        75       784       785       917       916
       683        75       785       786       918       917
       684        75       786       787       919       918
       685        75       787       788       920       919
       686        75       788       789       921       920
       687        75       789       790       922       921
       688        75       790       791       923       922
       689        75       791       792       924       923
       690        75       792       793       925       924
       691        75       793       794       926       925
       692        75       794       795       927       926
       693        75       795       796       928       927
       694        75       796       797       929       928
       695        75       797       798       930       929
       696        75       798       799       931       930
       697        75       799       800       932       931
       698        75       800       801       933       932
       699        75       801       802       934       933
       700        75       802       803       935       934
       701        75       803       804       936       935
       702        75       804       805       937       936
       703        75       805       806       938       937
       704        75       806       807       939       938
       705        75       807       808       940       939
       706        75       808       809       941       940
       707        75       809       810       942       941
       708        75       810       811       943       942
       709        75       811       812       944       943
       710        75       812       813       945       944
       711        75       813       814       946       945
       712        75       814       815       947       946
       713        75       815       816       948       947
       714        75       816       817       949       948
       715        75       817       818       950       949
       716        75       818       819       951       950
       717        75       819       820       952       951
       718        75       820       821       953       952
       719        75       821       822       954       953
       720        75       822       823       955       954
       721        75       823       824       956       955
       722        75       824       825       957       956
       723        75       825       826       958       957
       724        75       826       827       959       958
       725        75       827       828       960       959
       726        75       828       829       961       960
       727        75       829       830       962       961
       728        75       830       831       963       962
       729        75       831       832       964       963
       730        75       832       833       965       964
       731        75       833       834       966       965
       791        75       894       895      1027      1026
       792        75       895       896      1028      1027
       793        75       896       897      1029      1028
       794        75       897       898      1030      1029
       795        75       898       899      1031      1030
       796        75       899       900      1032      1031
       797        75       900       901      1033      1032
       798        75       901       902      1034      1033
       799        75       902       903      1035      1034
       800        75       903       904      1036      1035
       801        75       904       905      1037      1036
       802        75       905       906      1038      1037
       803        75       906       907      1039      1038
       804        75       907       908      1040      1039
       805        75       908       909      1041      1040
       806        75       909       910      1042      1041
       807        75       910       911      1043      1042
       808        75       911       912      1044      1043
       809        75       912       913      1045      1044
       810        75       913       914      1046      1045
       811        75       914       915      1047      1046
       812        75       915       916      1048      1047
       813        75       916       917      1049      1048
       814        75       917       918      1050      1049
       815        75       918       919      1051      1050
       816        75       919       920      1052      1051
       817        75       920       921      1053      1052
       818        75       921       922      1054      1053
       819        75       922       923      1055      1054
       820        75       923       924      1056      1055
       821        75       924       925      1057      1056
       822        75       925       926      1058      1057
       823        75       926       927      1059      1058
       824        75       927       928      1060      1059
       825        75       928       929      1061      1060
       826        75       929       930      1062      1061
       827        75       930       931      1063      1062
       828        75       931       932      1064      1063
       829        75       932       933      1065      1064
       830        75       933       934      1066      1065
       831        75       934       935      1067      1066
       832        75       935       936      1068      1067
       833        75       936       937      1069      1068
       834        75       937       938      1070      1069
       835        75       938       939      1071      1070
       836        75       939       940      1072      1071
       837        75       940       941      1073      1072
       838        75       941       942      1074      1073
       839        75       942       943      1075      1074
       840        75       943       944      1076      1075
       841        75       944       945      1077      1076
       842        75       945       946      1078      1077
       843        75       946       947      1079      1078
       844        75       947       948      1080      1079
       845        75       948       949      1081      1080
       846        75       949       950      1082      1081
       847        75       950       951      1083      1082
       848        75       951       952      1084      1083
       849        75       952       953      1085      1084
       850        75       953       954      1086      1085
       851        75       954       955      1087      1086
       852        75       955       956      1088      1087
       853        75       956       957      1089      1088
       854        75       957       958      1090      1089
       855        75       958       959      1091      1090
       856        75       959       960      1092      1091
       857        75       960       961      1093      1092
       858        75       961       962      1094      1093
       859        75       962       963      1095      1094
       860        75       963       964      1096      1095
       861        75       964       965      1097      1096
       862        75       965       966      1098      1097
       926        75      1030      1031      1163      1162
       927        75      1031      1032      1164      1163
       928        75      1032      1033      1165      1164
       929        75      1033      1034      1166      1165
       930        75      1034      1035      1167      1166
       931        75      1035      1036      1168      1167
       932        75      1036      1037      1169      1168
       933        75      1037      1038      1170      1169
       934        75      1038      1039      1171      1170
       935        75      1039      1040      1172      1171
       936        75      1040      1041      1173      1172
       937        75      1041      1042      1174      1173
       938        75      1042      1043      1175      1174
       939        75      1043      1044      1176      1175
       940        75      1044      1045      1177      1176
       941        75      1045      1046      1178      1177
       942        75      1046      1047      1179      1178
       943        75      1047      1048      1180      1179
       944        75      1048      1049      1181      1180
       945        75      1049      1050      1182      1181
       946        75      1050      1051      1183      1182
       947        75      1051      1052      1184      1183
       948        75      1052      1053      1185      1184
       949        75      1053      1054      1186      1185
       950        75      1054      1055      1187      1186
       951        75      1055      1056      1188      1187
       952        75      1056      1057      1189      1188
       953        75      1057      1058      1190      1189
       954        75      1058      1059      1191      1190
       955        75      1059      1060      1192      1191
       956        75      1060      1061      1193      1192
       957        75      1061      1062      1194      1193
       958        75      1062      1063      1195      1194
       959        75      1063      1064      1196      1195
       960        75      1064      1065      1197      1196
       961        75      1065      1066      1198      1197
       962        75      1066      1067      1199      1198
       963        75      1067      1068      1200      1199
       964        75      1068      1069      1201      1200
       965        75      1069      1070      1202      1201
       966        75      1070      1071      1203      1202
       967        75      1071      1072      1204      1203
       968        75      1072      1073      1205      1204
       969        75      1073      1074      1206      1205
       970        75      1074      1075      1207      1206
       971        75      1075      1076      1208      1207
       972        75      1076      1077      1209      1208
       973        75      1077      1078      1210      1209
       974        75      1078      1079      1211      1210
       975        75      1079      1080      1212      1211
       976        75      1080      1081      1213      1212
       977        75      1081      1082      1214      1213
       978        75      1082      1083      1215      1214
       979        75      1083      1084      1216      1215
       980        75      1084      1085      1217      1216
       981        75      1085      1086      1218      1217
       982        75      1086      1087      1219      1218
       983        75      1087      1088      1220      1219
       984        75      1088      1089      1221      1220
       985        75      1089      1090      1222      1221
       986        75      1090      1091      1223      1222
       987        75      1091      1092      1224      1223
       988        75      1092      1093      1225      1224
       989        75      1093      1094      1226      1225
       990        75      1094      1095      1227      1226
